,,,,,,,,,,,,,
VCAA Code,School Name,Sector,Locality,TOTAL COMPLETED YEAR 12 (NUMBER),ON TRACK CONSENTERS (NUMBER),ON TRACK RESPONDENTS (NUMBER),BACHELOR ENROLLED (PER CENT),DEFERRED (PER CENT), TAFE / VET ENROLLED (PER CENT),APPRENTICE / TRAINEE (PER CENT),EMPLOYED (PER CENT),LOOKING FOR WORK (PER CENT),Other (PER CENT)
01216,ACADEMY OF MARY IMMACULATE,C,FITZROY,91,91,63,65,5,22,2,5,2,0
01621,ALBERT PARK COLLEGE,G,ALBERT PARK,124,84,56,68,13,14,2,2,2,0
14924,ALKIRA SECONDARY COLLEGE,G,CRANBOURNE NORTH,141,125,101,36,8,27,13,14,3,0
01852,ALPHINGTON GRAMMAR SCHOOL,I,YARRA - NORTH,52,44,26,77,4,12,8,0,0,0
11802,ANTONINE COLLEGE,C,PASCOE VALE SOUTH,60,52,29,48,3,24,17,7,0,0
01311,APOLLO BAY P-12 COLLEGE,G,OTWAY,15,14,11,9,45,0,18,27,0,0
01300,AQUINAS COLLEGE,C,RINGWOOD,242,209,125,53,12,14,10,10,1,1
01337,ASHWOOD HIGH SCHOOL,G,ASHWOOD - CHADSTONE,70,59,49,45,8,22,12,2,8,2
01456,ASSUMPTION COLLEGE,C,KILMORE - BROADFORD,186,164,94,46,17,7,17,11,2,0
01008,AUBURN HIGH SCHOOL,G,HAWTHORN EAST,16,15,12,67,8,8,8,0,8,0
01251,AVE MARIA COLLEGE,C,ESSENDON - ABERFELDIE,114,92,52,79,6,12,0,2,2,0
01197,AVILA COLLEGE,C,MOUNT WAVERLEY - NORTH,169,165,111,80,4,9,0,6,1,0
01799,BACCHUS MARSH GRAMMAR,I,BACCHUS MARSH,147,129,79,70,8,11,5,4,3,0
01177,BAIMBRIDGE COLLEGE,G,SOUTHERN GRAMPIANS,36,31,22,23,14,0,27,32,5,0
01634,BAIRNSDALE SECONDARY COLLEGE,G,BAIRNSDALE,104,103,71,17,25,17,6,31,4,0
14495,BALCOMBE GRAMMAR SCHOOL,I,MOUNT MARTHA,58,58,32,63,16,9,9,3,0,0
01010,BALLARAT CLARENDON COLLEGE,I,BALLARAT,151,126,76,70,17,7,3,3,1,0
01480,BALLARAT GRAMMAR,I,WENDOUREE - MINERS REST,147,131,90,53,28,4,6,7,1,1
01060,BALLARAT HIGH SCHOOL,G,BALLARAT,170,168,102,33,12,11,15,22,7,1
01111,BALLARAT SECONDARY COLLEGE,G,BALLARAT - NORTH,48,46,39,41,5,15,10,21,8,0
01235,BALWYN HIGH SCHOOL,G,BALWYN NORTH,348,346,239,83,3,9,2,3,1,0
01128,BAYSWATER SECONDARY COLLEGE,G,BAYSWATER,19,17,11,27,0,36,18,9,9,0
01137,BAYVIEW COLLEGE,I,PORTLAND,34,30,17,47,29,12,0,12,0,0
01607,BEACONHILLS COLLEGE,I,PAKENHAM - NORTH,128,128,78,68,13,5,1,12,1,0
14425,BEACONHILLS COLLEGE,I,BERWICK - NORTH,114,113,64,58,5,14,11,9,3,0
01066,BEAUFORT SECONDARY COLLEGE,G,BEAUFORT,23,21,11,45,0,27,0,18,9,0
01486,BEECHWORTH SECONDARY COLLEGE,G,BEECHWORTH,27,27,15,20,27,7,7,40,0,0
11533,BELGRAVE HEIGHTS CHRISTIAN SCHOOL,I,BELGRAVE - SELBY,52,52,35,40,14,6,9,26,6,0
01039,BELLARINE SECONDARY COLLEGE,G,CLIFTON SPRINGS,122,105,74,34,19,16,12,15,4,0
01322,BELMONT HIGH SCHOOL,G,BELMONT,162,155,95,49,9,13,11,15,2,1
01687,BENALLA P-12 COLLEGE,G,BENALLA REGION,52,49,35,14,20,11,23,26,6,0
01226,BENDIGO SENIOR SECONDARY COLLEGE,G,BENDIGO,647,478,331,32,15,12,10,23,8,1
01560,BENTLEIGH SECONDARY COLLEGE,G,BENTLEIGH EAST,119,118,84,52,7,18,8,8,6,0
01144,BETH RIVKAH LADIES COLLEGE,I,CAULFIELD - NORTH,38,36,22,41,27,9,23,0,0,0
01749,BIALIK COLLEGE,I,HAWTHORN EAST,66,36,19,68,32,0,0,0,0,0
01558,BILLANOOK COLLEGE,I,MOOROOLBARK,97,86,55,69,15,9,4,2,0,2
01125,BIRCHIP P-12 SCHOOL,G,BULOKE,17,17,16,75,0,6,13,0,6,0
01499,BLACKBURN HIGH SCHOOL,G,BLACKBURN,86,73,57,61,7,16,4,4,7,2
01027,BOORT DISTRICT P-12 SCHOOL,G,LODDON,20,20,13,46,23,0,15,15,0,0
01289,BOX HILL HIGH SCHOOL,G,BOX HILL,168,134,102,68,14,9,3,4,3,0
01639,BOX HILL SENIOR SECONDARY COLLEGE,G,BOX HILL NORTH,152,136,76,28,7,11,25,22,8,0
01397,BRAEMAR COLLEGE,I,MACEDON,93,93,61,67,10,15,5,2,2,0
01234,BRAUER SECONDARY COLLEGE,G,WARRNAMBOOL - NORTH,105,87,66,17,20,12,21,24,5,2
01240,BRAYBROOK COLLEGE,G,BRAYBROOK,150,145,101,51,8,18,12,6,3,2
01187,BRENTWOOD SECONDARY COLLEGE,G,GLEN WAVERLEY - EAST,213,146,116,76,5,11,1,3,3,0
01542,BRIGHT P-12 COLLEGE,G,BRIGHT - MOUNT BEAUTY,21,20,12,58,17,8,17,0,0,0
01095,BRIGHTON GRAMMAR SCHOOL,I,BRIGHTON (VIC.),108,103,56,82,4,5,4,5,0,0
01132,BRIGHTON SECONDARY COLLEGE,G,BRIGHTON EAST,167,161,101,58,13,15,5,8,1,0
01443,BROADFORD SECONDARY COLLEGE,G,KILMORE - BROADFORD,52,35,28,25,7,25,11,21,11,0
01505,BRUNSWICK SECONDARY COLLEGE,G,BRUNSWICK,114,114,87,38,15,20,10,11,5,1
01452,BUCKLEY PARK COLLEGE,G,ESSENDON - ABERFELDIE,140,113,71,63,1,11,7,10,7,0
01054,BUNDOORA SECONDARY COLLEGE,G,BUNDOORA - EAST,52,44,30,30,0,30,7,27,7,0
01045,CAMBERWELL GRAMMAR SCHOOL,I,BALWYN,176,136,95,93,0,4,0,3,0,0
01245,CANTERBURY GIRLS SECONDARY COLLEGE,G,SURREY HILLS (WEST) - CANTERBURY,159,89,69,81,10,3,1,3,1,0
01464,CAREY BAPTIST GRAMMAR SCHOOL,I,KEW,264,253,153,76,12,5,5,1,1,0
01099,CAROLINE CHISHOLM CATHOLIC COLLEGE,C,BRAYBROOK,223,157,87,68,3,17,6,3,2,0
14175,CARRUM DOWNS SECONDARY COLLEGE,G,CARRUM DOWNS,101,59,40,23,10,28,15,18,5,3
01192,CARWATHA COLLEGE P-12,G,NOBLE PARK NORTH,74,47,29,41,10,24,7,0,17,0
01933,CASEY GRAMMAR SCHOOL,I,CRANBOURNE EAST,66,65,34,59,18,12,9,3,0,0
01084,CASTERTON SECONDARY COLLEGE,G,GLENELG (VIC.),18,18,11,18,18,18,27,18,0,0
01450,CASTLEMAINE SECONDARY COLLEGE,G,CASTLEMAINE REGION,81,69,51,24,25,12,6,22,12,0
13762,CATHEDRAL COLLEGE WANGARATTA,I,WANGARATTA REGION,23,21,13,38,62,0,0,0,0,0
01540,CATHOLIC COLLEGE BENDIGO,C,BENDIGO,250,250,152,45,20,9,15,10,2,0
01033,CATHOLIC COLLEGE WODONGA,C,WEST WODONGA,161,126,71,35,18,7,23,14,3,0
01408,CATHOLIC LADIES' COLLEGE LTD,C,ELTHAM,131,95,65,72,8,9,6,5,0,0
11806,CATHOLIC REGIONAL COLLEGE,C,MELTON WEST,139,115,76,57,5,16,11,9,3,0
01305,CAULFIELD GRAMMAR SCHOOL,I,CAULFIELD - NORTH,246,222,124,79,6,7,5,2,0,1
01629,CAULFIELD GRAMMAR SCHOOL,I,WHEELERS HILL,173,159,105,81,5,10,4,1,0,0
01890,CHAIRO CHRISTIAN SCHOOL,I,DROUIN,104,83,55,38,18,13,9,16,4,2
01748,CHARLES LA TROBE P-12 COLLEGE,G,KINGSBURY,26,21,15,53,7,27,7,0,0,7
01459,CHELTENHAM SECONDARY COLLEGE,G,CHELTENHAM - HIGHETT (EAST),135,124,88,48,11,7,13,17,1,3
01201,CHRISTIAN BROTHERS' COLLEGE ST KILDA,C,ST KILDA EAST,77,72,46,59,9,13,9,9,2,0
01787,CHRISTIAN COLLEGE INSTITUTE OF SENIOR EDUCATION,I,HIGHTON,175,141,87,53,20,9,14,5,0,0
01275,CLONARD COLLEGE,C,GEELONG WEST - HAMLYN HEIGHTS,112,110,66,61,9,14,2,15,0,0
01543,COBDEN TECHNICAL SCHOOL,G,CORANGAMITE - SOUTH,34,34,23,13,4,22,22,30,9,0
01135,COBRAM SECONDARY COLLEGE,G,COBRAM,40,35,24,42,17,13,17,4,4,4
14479,COBURG HIGH SCHOOL,G,COBURG,21,20,15,40,20,20,7,13,0,0
01037,COHUNA SECONDARY COLLEGE,G,GANNAWARRA,35,35,22,64,0,18,9,9,0,0
01196,COLLINGWOOD COLLEGE,G,COLLINGWOOD,32,18,12,17,8,42,8,17,8,0
15114,CORNISH COLLEGE,I,KEYSBOROUGH,19,17,11,55,36,9,0,0,0,0
01195,CORRYONG COLLEGE,G,TOWONG,19,17,16,19,50,19,6,0,6,0
01739,CRAIGIEBURN SECONDARY COLLEGE,G,CRAIGIEBURN - MICKLEHAM,83,83,51,35,8,22,12,14,10,0
15044,CRANBOURNE EAST SECONDARY COLLEGE,G,CRANBOURNE EAST,96,87,67,42,9,18,9,18,3,1
01375,DAMASCUS COLLEGE,C,BALLARAT - SOUTH,132,94,56,30,29,9,18,13,0,2
01301,DANDENONG HIGH SCHOOL,G,DANDENONG,262,190,151,38,5,26,11,11,9,1
11592,DARUL ULUM COLLEGE OF VICTORIA,I,FAWKNER,46,23,14,71,0,7,0,7,7,7
01145,DAYLESFORD SECONDARY COLLEGE,G,DAYLESFORD,53,51,32,38,31,9,3,16,3,0
01050,DE LA SALLE COLLEGE,C,MALVERN - GLEN IRIS,164,139,89,65,4,15,8,6,1,1
01628,DIAMOND VALLEY COLLEGE,G,WATTLE GLEN - DIAMOND CREEK,85,85,45,38,11,27,16,7,2,0
01465,DIMBOOLA MEMORIAL SECONDARY COLLEGE,G,NHILL REGION,18,16,11,9,0,9,27,27,27,0
01114,DISTANCE EDUCATION CENTRE VICTORIA,G,THORNBURY,158,103,63,38,14,19,5,11,6,6
01360,DONALD HIGH SCHOOL,G,BULOKE,20,19,16,56,19,6,6,6,6,0
01253,DONCASTER SECONDARY COLLEGE,G,DONCASTER,210,161,106,57,15,15,5,6,2,1
01571,DONVALE CHRISTIAN COLLEGE,I,DONVALE - PARK ORCHARDS,86,71,57,63,4,23,5,5,0,0
01202,DROUIN SECONDARY COLLEGE,G,DROUIN,105,66,49,35,10,16,8,24,6,0
01304,EAST DONCASTER SECONDARY COLLEGE,G,DONCASTER EAST,252,198,144,69,6,14,8,2,1,0
01051,ECHUCA COLLEGE,G,ECHUCA,64,33,23,17,26,9,13,35,0,0
01355,EDINBURGH COLLEGE,I,LILYDALE - COLDSTREAM,29,25,20,50,10,15,5,15,5,0
01736,ELISABETH MURDOCH COLLEGE,G,LANGWARRIN,190,189,131,34,6,16,7,34,2,1
01208,ELTHAM HIGH SCHOOL,G,ELTHAM,216,210,158,56,12,10,6,13,3,0
01147,ELWOOD COLLEGE,G,ELWOOD,64,57,31,48,16,10,10,13,0,3
01732,EMERALD SECONDARY COLLEGE,G,EMERALD - COCKATOO,107,75,55,47,11,4,13,18,5,2
01344,EMMANUEL COLLEGE,C,ALTONA NORTH,251,216,145,59,3,13,9,12,3,0
01410,EMMAUS COLLEGE,C,VERMONT SOUTH,195,174,108,66,10,16,5,3,1,0
01098,EPPING SECONDARY COLLEGE,G,EPPING,134,134,94,37,3,26,14,14,5,1
01049,ESSENDON EAST KEILOR DISTRICT COLLEGE,G,ESSENDON - ABERFELDIE,183,161,122,39,8,22,12,9,7,2
01106,EUROA SECONDARY COLLEGE,G,EUROA,43,32,23,22,26,13,17,22,0,0
01004,FAIRHILLS HIGH SCHOOL,G,FERNTREE GULLY,150,143,81,30,4,23,11,26,4,2
01946,FCJ COLLEGE,C,BENALLA REGION,32,32,19,42,11,0,5,26,11,5
01310,FINTONA GIRLS' SCHOOL,I,BALWYN,52,44,27,96,0,4,0,0,0,0
01258,FIRBANK GRAMMAR SCHOOL,I,BRIGHTON (VIC.),123,91,51,82,6,8,2,2,0,0
01415,FITZROY HIGH SCHOOL,G,FITZROY NORTH,59,53,32,44,16,25,0,13,3,0
01680,FLINDERS CHRISTIAN COMMUNITY COLLEGE,I,SOMERVILLE,80,73,52,54,8,6,13,15,4,0
13488,FLINDERS CHRISTIAN COMMUNITY COLLEGE,I,CARRUM DOWNS,62,48,30,63,10,20,0,7,0,0
01648,FOOTSCRAY CITY COLLEGE,G,FOOTSCRAY,111,111,66,35,12,23,6,15,9,0
01398,FOREST HILL COLLEGE,G,BURWOOD EAST,107,96,72,39,3,35,10,8,6,0
01264,FOSTER SECONDARY COLLEGE,G,FOSTER,22,22,16,13,6,25,13,38,6,0
13440,FOUNTAIN GATE SECONDARY COLLEGE,G,NARRE WARREN,99,99,69,54,6,23,9,3,6,0
01061,FRANKSTON HIGH SCHOOL,G,FRANKSTON SOUTH,269,267,166,58,13,10,8,7,3,0
01276,GALEN CATHOLIC COLLEGE,C,WANGARATTA REGION,129,72,50,26,46,4,6,16,0,2
01206,GENAZZANO FCJ COLLEGE,C,KEW,133,121,78,83,5,6,4,1,0,0
01309,GILMORE COLLEGE FOR GIRLS,G,FOOTSCRAY,31,25,17,29,18,41,0,12,0,0
01516,GIPPSLAND GRAMMAR,I,SALE,100,100,55,53,38,0,7,2,0,0
01848,GIRTON GRAMMAR SCHOOL,I,BENDIGO,111,111,68,65,26,4,1,1,0,1
01626,GISBORNE SECONDARY COLLEGE,G,GISBORNE,162,157,97,29,13,15,15,21,6,0
01205,GLADSTONE PARK SECONDARY COLLEGE,G,GLADSTONE PARK - WESTMEADOWS,193,182,137,61,8,12,6,9,4,0
01103,GLEN WAVERLEY SECONDARY COLLEGE,G,GLEN WAVERLEY - WEST,342,331,247,83,4,6,4,2,1,0
13461,GLENVALE SCHOOL,I,PLENTY - YARRAMBAT,44,44,33,0,0,12,52,36,0,0
11585,GOOD NEWS LUTHERAN COLLEGE,I,TARNEIT,26,19,10,40,30,10,10,0,10,0
01605,GOULBURN VALLEY GRAMMAR SCHOOL,I,SHEPPARTON - NORTH,95,90,58,69,21,5,3,2,0,0
01139,GREENSBOROUGH SECONDARY COLLEGE,G,GREENSBOROUGH,141,141,93,42,8,12,9,25,5,0
01562,GROVEDALE COLLEGE,G,GROVEDALE,88,69,45,33,11,11,22,16,7,0
01334,HALLAM SENIOR SECONDARY COLLEGE,G,HALLAM,253,163,100,16,2,31,11,27,12,1
01239,HEALESVILLE HIGH SCHOOL,G,HEALESVILLE - YARRA GLEN,49,30,18,11,17,11,28,22,6,6
01721,HEATHDALE CHRISTIAN COLLEGE,I,WERRIBEE,63,50,28,79,7,7,4,4,0,0
11954,HEATHERTON CHRISTIAN COLLEGE,I,MOORABBIN - HEATHERTON,29,25,16,63,6,6,6,6,6,6
01315,HEATHMONT COLLEGE,G,RINGWOOD EAST,48,29,22,36,18,0,14,27,5,0
01085,HEYWOOD DISTRICT SECONDARY COLLEGE,G,GLENELG (VIC.),22,20,14,29,14,7,0,43,7,0
01413,HIGHVIEW CHRISTIAN COMMUNITY COLLEGE,I,MARYBOROUGH REGION,56,41,31,52,13,6,13,10,6,0
01932,HILLCREST CHRISTIAN COLLEGE,I,CRANBOURNE EAST,99,98,56,70,2,14,7,5,2,0
01742,HOPPERS CROSSING SECONDARY COLLEGE,G,HOPPERS CROSSING - SOUTH,152,146,113,41,7,21,9,14,8,0
01395,HORSHAM COLLEGE,G,HORSHAM REGION,85,85,59,41,19,10,3,27,0,0
01553,HUME CENTRAL SECONDARY COLLEGE,G,BROADMEADOWS,143,117,82,32,5,24,7,20,12,0
01474,HUNTINGTOWER SCHOOL,I,MOUNT WAVERLEY - SOUTH,67,65,51,90,2,2,4,2,0,0
11577,ILIM COLLEGE,I,CAMPBELLFIELD - COOLAROO,75,70,40,60,5,28,3,3,3,0
01368,IVANHOE GIRLS' GRAMMAR SCHOOL,I,IVANHOE,121,105,74,76,16,7,0,1,0,0
01418,IVANHOE GRAMMAR SCHOOL,I,IVANHOE,197,161,99,80,7,5,4,1,2,1
01887,IVANHOE GRAMMAR SCHOOL,I,SOUTH MORANG,44,42,28,82,4,4,7,4,0,0
01467,JOHN FAWKNER SECONDARY COLLEGE,G,FAWKNER,46,31,21,24,10,33,5,19,10,0
14992,JOHN MONASH SCIENCE SCHOOL,G,CLAYTON,212,178,157,94,3,0,1,1,1,0
01427,JOHN PAUL COLLEGE,C,FRANKSTON NORTH,144,117,76,41,17,17,8,16,1,0
13409,KAMBRYA COLLEGE,G,BERWICK - SOUTH,141,135,103,38,4,17,16,18,6,1
01905,KARDINIA INTERNATIONAL COLLEGE,I,NORTH GEELONG - BELL PARK,199,192,126,76,13,4,2,5,1,0
01038,KERANG TECHNICAL HIGH SCHOOL,G,KERANG,27,27,21,33,14,10,29,5,10,0
01373,KEW HIGH SCHOOL,G,KEW EAST,144,127,94,64,13,11,3,6,3,0
01040,KEYSBOROUGH SECONDARY COLLEGE,G,KEYSBOROUGH,79,61,54,43,11,22,13,7,2,2
01367,KEYSBOROUGH SECONDARY COLLEGE,G,SPRINGVALE SOUTH,117,97,83,47,10,24,6,7,5,1
01316,KILBREDA COLLEGE,C,MENTONE,145,127,80,84,3,8,3,3,1,0
01212,KILLESTER COLLEGE,C,SPRINGVALE,127,110,79,77,3,16,1,1,0,1
01110,KILVINGTON GRAMMAR SCHOOL,I,ORMOND - GLEN HUNTLY,41,29,27,85,0,4,7,0,0,4
01059,KINGSWOOD COLLEGE,I,BOX HILL,44,35,23,57,17,22,0,4,0,0
14564,KOLBE CATHOLIC COLLEGE,C,GREENVALE - BULLA,139,134,70,53,3,27,3,14,0,0
01351,KOO WEE RUP SECONDARY COLLEGE,G,KOO WEE RUP,122,96,69,29,7,19,17,19,6,3
01009,KOROWA ANGLICAN GIRLS' SCHOOL,I,MALVERN - GLEN IRIS,75,49,31,94,3,0,0,0,3,0
01691,KURNAI COLLEGE,G,CHURCHILL,148,146,105,38,5,10,16,21,7,4
01754,KURUNJANG SECONDARY COLLEGE,G,MELTON,80,62,34,24,15,15,15,26,6,0
01141,KYABRAM P-12 COLLEGE,G,KYABRAM,60,60,37,35,8,8,19,22,8,0
01043,KYNETON SECONDARY COLLEGE,G,KYNETON,80,53,32,19,22,19,6,28,3,3
11799,LAKES ENTRANCE SECONDARY COLLEGE,G,LAKES ENTRANCE,22,22,16,13,19,13,19,38,0,0
14402,LAKESIDE COLLEGE,I,PAKENHAM - SOUTH,20,17,11,55,9,27,9,0,0,0
01163,LALOR NORTH SECONDARY COLLEGE,G,EPPING,61,61,44,43,7,23,11,9,7,0
01217,LALOR SECONDARY COLLEGE,G,LALOR,118,106,81,60,1,20,4,9,6,0
13732,LARA SECONDARY COLLEGE,G,LARA,93,66,44,34,14,11,16,14,11,0
01479,LAURISTON GIRLS' SCHOOL,I,ARMADALE,122,97,50,88,8,2,0,0,2,0
01222,LAVALLA CATHOLIC COLLEGE,C,TRARALGON,133,91,57,53,16,9,11,11,2,0
01302,LAVERTON P-12 COLLEGE,G,LAVERTON,57,56,39,26,13,21,15,15,5,5
01622,LILYDALE HEIGHTS COLLEGE,G,LILYDALE - COLDSTREAM,75,70,50,24,2,30,14,20,6,4
01096,LILYDALE HIGH SCHOOL,G,LILYDALE - COLDSTREAM,226,226,167,30,11,17,19,19,2,1
01426,LORETO COLLEGE,C,BALLARAT,127,123,79,65,18,8,3,6,1,0
01424,LORETO MANDEVILLE HALL,C,TOORAK,125,123,74,82,9,5,1,1,0,0
01265,LOWANNA COLLEGE,G,MOE - NEWBOROUGH,96,96,67,28,12,10,19,18,10,1
01374,LOWTHER HALL ANGLICAN GRAMMAR SCHOOL,I,ESSENDON - ABERFELDIE,71,71,53,92,6,2,0,0,0,0
01577,LOYOLA COLLEGE,C,WATSONIA,221,169,105,61,7,14,11,6,1,0
01320,LUTHER COLLEGE,I,CROYDON HILLS - WARRANWOOD,191,181,115,61,16,12,4,6,1,0
01599,LYNDHURST SECONDARY COLLEGE,G,CRANBOURNE NORTH,97,60,43,35,5,16,7,28,7,2
01563,MACKILLOP CATHOLIC REGIONAL COLLEGE,C,WERRIBEE - SOUTH,234,180,104,55,4,13,10,17,1,0
01366,MACROBERTSON GIRLS HIGH SCHOOL,G,ALBERT PARK,235,121,99,90,8,2,0,0,0,0
01307,MAFFRA SECONDARY COLLEGE,G,MAFFRA,68,61,36,33,22,6,11,19,8,0
14923,MANOR LAKES P-12 COLLEGE,G,WYNDHAM VALE,123,86,59,20,17,24,7,25,5,2
01100,MANSFIELD SECONDARY COLLEGE,G,MANSFIELD (VIC.),50,45,30,20,27,10,7,37,0,0
01405,MARANATHA CHRISTIAN SCHOOL,I,ENDEAVOUR HILLS,71,55,38,63,3,11,8,8,8,0
01268,MARCELLIN COLLEGE,C,BULLEEN,204,174,112,63,10,7,10,8,2,0
01105,MARIAN COLLEGE,C,ARARAT,63,63,37,24,30,11,8,27,0,0
01178,MARIAN COLLEGE,C,MYRTLEFORD,24,24,17,12,18,12,18,41,0,0
