avg_study_score,school_count,total_schools,suburb,SA2_NAME16
37.0,1,1,MT WAVERLEY,MT WAVERLEY
36.5,2,2,BURWOOD,BURWOOD
36.0,1,1,SOUTH YARRA,SOUTH YARRA
36.0,1,1,SEYMOUR,SEYMOUR
36.0,1,1,SOUTH YARRA,SOUTH YARRA
36.0,1,1,CLAYTON,CLAYTON
35.3,3,3,TOORAK,TOORAK
35.0,1,1,ELSTERNWICK,ELSTERNWICK
35.0,2,2,HAWTHORN,HAWTHORN
35.0,2,2,GLEN IRIS,GLEN IRIS
34.8,4,4,ST KILDA EAST,ST KILDA EAST
34.7,3,3,KEW,KEW
34.3,3,3,BRIGHTON,BRIGHTON
34.0,1,1,BRIGHTON EAST,BRIGHTON EAST
34.0,1,1,RINGWOOD EAST,RINGWOOD EAST
34.0,3,3,IVANHOE,IVANHOE
34.0,1,1,ARMADALE,ARMADALE
34.0,1,1,CHIRNSIDE PARK,CHIRNSIDE PARK
34.0,1,1,CANTERBURY,CANTERBURY
34.0,2,2,BALLARAT,BALLARAT
33.5,2,2,TRUGANINA,TRUGANINA
33.5,2,2,MT ELIZA,MT ELIZA
33.2,4,4,MENTONE,MENTONE
33.0,4,4,WANTIRNA SOUTH,WANTIRNA SOUTH
33.0,1,1,ST KILDA,ST KILDA
33.0,1,1,MALLACOOTA,MALLACOOTA
33.0,1,1,MCKINNON,MCKINNON
33.0,1,1,MULGRAVE,MULGRAVE
33.0,1,1,CHARLEMONT,CHARLEMONT
33.0,1,1,ORMOND,ORMOND
32.0,1,1,MOUNT WAVERLEY,MOUNT WAVERLEY
32.0,1,1,CORIO,CORIO
32.0,1,1,FITZROY,FITZROY
32.0,1,1,DONCASTER,DONCASTER
32.0,1,1,BACCHUS MARSH,BACCHUS MARSH
32.0,1,1,WOODEND,WOODEND
32.0,1,1,DROMANA,DROMANA
32.0,1,1,MACEDON,MACEDON
32.0,1,1,HEIDELBERG,HEIDELBERG
32.0,1,1,MONT ALBERT NORTH,MONT ALBERT NORTH
32.0,1,1,VERMONT,VERMONT
32.0,2,2,BOX HILL,BOX HILL
32.0,3,3,BERWICK,BERWICK
32.0,1,1,BOX HILL,BOX HILL
32.0,1,1,CROYDON HILLS,CROYDON HILLS
32.0,1,1,BALWYN NORTH,BALWYN NORTH
32.0,1,1,WENDOUREE,WENDOUREE
32.0,1,1,HUGHESDALE,HUGHESDALE
31.5,2,2,DONVALE,DONVALE
31.2,4,4,KEYSBOROUGH,KEYSBOROUGH
31.0,1,1,ST ALBANS,ST ALBANS
31.0,1,1,BIRCHIP,BIRCHIP
31.0,1,1,RESEARCH,RESEARCH
31.0,1,1,PARKVILLE,PARKVILLE
31.0,1,1,SANDRINGHAM,SANDRINGHAM
31.0,1,1,ALBERT PARK,ALBERT PARK
31.0,1,1,ASHWOOD,ASHWOOD
31.0,2,2,WERRIBEE,WERRIBEE
31.0,1,1,FAWKNER NORTH,FAWKNER NORTH
31.0,1,1,ENDEAVOUR HILLS,ENDEAVOUR HILLS
31.0,1,1,BELGRAVE,BELGRAVE
31.0,1,1,ELWOOD,ELWOOD
31.0,1,1,HAWTHORN EAST,HAWTHORN EAST
31.0,1,1,LANGWARRIN,LANGWARRIN
31.0,1,1,MELTON WEST,MELTON WEST
31.0,2,2,ESSENDON,ESSENDON
31.0,1,1,MOOROOLBARK,MOOROOLBARK
31.0,1,1,CORRYONG,CORRYONG
31.0,1,1,OAKLEIGH,OAKLEIGH
31.0,1,1,CAULFIELD EAST,CAULFIELD EAST
31.0,1,1,NORTH MELBOURNE,NORTH MELBOURNE
31.0,1,1,BLACKBURN,BLACKBURN
31.0,1,1,BRAYBROOK,BRAYBROOK
31.0,1,1,VIEWBANK,VIEWBANK
31.0,1,1,BULLEEN,BULLEEN
31.0,1,1,ABERFELDIE,ABERFELDIE
31.0,1,1,ALTONA,ALTONA
31.0,1,1,VERMONT SOUTH,VERMONT SOUTH
30.5,2,2,LANGWARRIN SOUTH,LANGWARRIN SOUTH
30.5,2,2,FRANKSTON,FRANKSTON
30.0,1,1,WERRIBEE,WERRIBEE
30.0,1,1,WYCHEPROOF,WYCHEPROOF
30.0,1,1,WEST MELBOURNE,WEST MELBOURNE
30.0,2,2,BUNDOORA,BUNDOORA
30.0,1,1,WATSONIA,WATSONIA
30.0,1,1,TRARALGON,TRARALGON
30.0,1,1,SOUTH MORANG,SOUTH MORANG
30.0,1,1,APOLLO BAY,APOLLO BAY
30.0,2,2,EPPING,EPPING
30.0,1,1,RHYLL,RHYLL
30.0,2,2,PAKENHAM,PAKENHAM
30.0,1,1,CRANBOURNE EAST,CRANBOURNE EAST
30.0,1,1,BENTLEIGH EAST,BENTLEIGH EAST
30.0,1,1,BEAUMARIS,BEAUMARIS
30.0,2,2,SALE,SALE
30.0,1,1,BOORT,BOORT
30.0,1,1,BRIGHTON EAST,BRIGHTON EAST
30.0,1,1,STRATHMORE,STRATHMORE
30.0,1,1,ALPHINGTON,ALPHINGTON
30.0,1,1,NORTHCOTE,NORTHCOTE
30.0,1,1,CANTERBURY,CANTERBURY
30.0,1,1,CHARLTON,CHARLTON
30.0,1,1,COBURG,COBURG
30.0,1,1,ARMSTRONG CREEK,ARMSTRONG CREEK
30.0,1,1,FOSTER,FOSTER
30.0,1,1,MT MARTHA,MT MARTHA
30.0,1,1,MALVERN,MALVERN
30.0,1,1,NORTHCOTE,NORTHCOTE
30.0,2,2,NEWTOWN,NEWTOWN
30.0,2,2,MORDIALLOC,MORDIALLOC
30.0,1,1,MICKLEHAM,MICKLEHAM
30.0,1,1,BANGHOLME,BANGHOLME
30.0,1,1,WINDSOR,WINDSOR
30.0,1,1,KEW EAST,KEW EAST
29.5,2,2,BENDIGO,BENDIGO
29.5,2,2,RINGWOOD,RINGWOOD
29.5,2,2,DROUIN,DROUIN
29.5,2,2,GLEN WAVERLEY,GLEN WAVERLEY
29.5,2,2,WILLIAMSTOWN,WILLIAMSTOWN
29.4,5,5,MELBOURNE,MELBOURNE
29.3,3,3,TARNEIT,TARNEIT
29.0,1,1,WANTIRNA,WANTIRNA
29.0,1,1,ENDEAVOUR HILLS,ENDEAVOUR HILLS
29.0,1,1,ELTHAM NORTH,ELTHAM NORTH
29.0,1,1,CRANBOURNE NORTH,CRANBOURNE NORTH
29.0,4,4,ECHUCA,ECHUCA
29.0,1,1,LAKE GARDENS,LAKE GARDENS
29.0,1,1,ELTHAM,ELTHAM
29.0,1,1,MORNINGTON,MORNINGTON
29.0,1,1,MELTON,MELTON
29.0,1,1,LEONGATHA,LEONGATHA
29.0,1,1,MOUNT CLEAR,MOUNT CLEAR
29.0,4,4,FERNTREE GULLY,FERNTREE GULLY
29.0,1,1,HERNE HILL,HERNE HILL
29.0,1,1,KERANG,KERANG
29.0,1,1,HORSHAM,HORSHAM
29.0,1,1,ESSENDON,ESSENDON
29.0,1,1,FOOTSCRAY,FOOTSCRAY
29.0,1,1,DOREEN,DOREEN
29.0,1,1,BELL POST HILL,BELL POST HILL
29.0,1,1,NIDDRIE,NIDDRIE
29.0,1,1,BURWOOD EAST,BURWOOD EAST
29.0,1,1,CLYDE NORTH,CLYDE NORTH
29.0,1,1,CAROLINE SPRINGS,CAROLINE SPRINGS
29.0,1,1,STRATHDALE,STRATHDALE
29.0,1,1,BRIGHT,BRIGHT
29.0,1,1,BELMONT,BELMONT
29.0,1,1,RINGWOOD,RINGWOOD
29.0,1,1,DONALD,DONALD
29.0,1,1,OUYEN,OUYEN
29.0,1,1,YARRA JUNCTION,YARRA JUNCTION
29.0,2,2,ALTONA NORTH,ALTONA NORTH
29.0,1,1,SWAN HILL,SWAN HILL
29.0,3,3,BROADMEADOWS,BROADMEADOWS
29.0,1,1,SWIFTS CREEK,SWIFTS CREEK
29.0,1,1,COBURG,COBURG
29.0,1,1,DAYLESFORD,DAYLESFORD
29.0,1,1,MANSFIELD,MANSFIELD
29.0,1,1,PRESTON,PRESTON
29.0,1,1,MULGRAVE,MULGRAVE
28.5,2,2,HORSHAM,HORSHAM
28.5,2,2,THORNBURY,THORNBURY
28.5,2,2,LILYDALE,LILYDALE
28.0,1,1,BAIRNSDALE,BAIRNSDALE
28.0,1,1,GREENVALE,GREENVALE
28.0,1,1,ARMSTRONG CREEK,ARMSTRONG CREEK
28.0,1,1,FRANKSTON,FRANKSTON
28.0,1,1,EPPING,EPPING
28.0,1,1,MACLEOD,MACLEOD
28.0,1,1,ELWOOD,ELWOOD
28.0,1,1,FITZROY NORTH,FITZROY NORTH
28.0,1,1,DRYSDALE,DRYSDALE
28.0,1,1,MAFFRA,MAFFRA
28.0,1,1,DINGEE,DINGEE
28.0,1,1,MERNDA,MERNDA
28.0,1,1,MURRAYVILLE,MURRAYVILLE
28.0,1,1,OFFICER,OFFICER
28.0,1,1,MOOROOLBARK,MOOROOLBARK
28.0,1,1,NOBLE PARK NORTH,NOBLE PARK NORTH
28.0,1,1,CASTERTON,CASTERTON
28.0,1,1,CHELTENHAM,CHELTENHAM
28.0,1,1,KILMORE,KILMORE
28.0,1,1,WONTHAGGI,WONTHAGGI
28.0,1,1,EMERALD,EMERALD
28.0,2,2,WODONGA,WODONGA
28.0,1,1,WENDOUREE,WENDOUREE
28.0,3,3,SPRINGVALE,SPRINGVALE
28.0,1,1,SOUTH MORANG,SOUTH MORANG
28.0,1,1,YARRAWONGA,YARRAWONGA
28.0,1,1,SOMERVILLE,SOMERVILLE
28.0,1,1,SEA LAKE,SEA LAKE
28.0,1,1,BEECHWORTH,BEECHWORTH
28.0,1,1,SCORESBY,SCORESBY
28.0,1,1,CAMPERDOWN,CAMPERDOWN
28.0,1,1,COLAC,COLAC
28.0,1,1,SHEPPARTON,SHEPPARTON
28.0,1,1,RESERVOIR,RESERVOIR
28.0,1,1,TEMPLESTOWE LOWER,TEMPLESTOWE LOWER
28.0,1,1,COHUNA,COHUNA
28.0,1,1,RICHMOND,RICHMOND
28.0,1,1,COLLINGWOOD,COLLINGWOOD
27.0,1,1,EAST GEELONG,EAST GEELONG
27.0,1,1,HOPETOUN,HOPETOUN
27.0,1,1,BEACONSFIELD,BEACONSFIELD
27.0,1,1,SUNBURY,SUNBURY
27.0,1,1,BEAUFORT,BEAUFORT
27.0,1,1,YARRA JUNCTION,YARRA JUNCTION
27.0,1,1,TALLANGATTA,TALLANGATTA
27.0,1,1,BORONIA,BORONIA
27.0,1,1,CAMPERDOWN,CAMPERDOWN
27.0,1,1,ROSEBUD,ROSEBUD
27.0,1,1,PAKENHAM,PAKENHAM
27.0,1,1,CAROLINE SPRINGS,CAROLINE SPRINGS
27.0,1,1,GREENVALE LAKES,GREENVALE LAKES
27.0,1,1,GISBORNE,GISBORNE
27.0,1,1,KYNETON,KYNETON
27.0,1,1,HEALESVILLE,HEALESVILLE
27.0,1,1,KYABRAM,KYABRAM
27.0,1,1,MAIDEN GULLY,MAIDEN GULLY
27.0,2,2,SUNBURY,SUNBURY
27.0,1,1,TRAFALGAR,TRAFALGAR
27.0,1,1,UPWEY,UPWEY
27.0,1,1,YARRAWONGA,YARRAWONGA
27.0,1,1,MORNINGTON,MORNINGTON
27.0,1,1,DELAHEY,DELAHEY
27.0,1,1,DANDENONG,DANDENONG
27.0,1,1,NARRE WARREN SOUTH,NARRE WARREN SOUTH
27.0,1,1,BALLARAT EAST,BALLARAT EAST
27.0,1,1,PORTLAND,PORTLAND
27.0,1,1,ROCHESTER,ROCHESTER
26.5,2,2,LILYDALE,LILYDALE
26.5,2,2,TAYLORS HILL,TAYLORS HILL
26.0,1,1,MARYBOROUGH,MARYBOROUGH
26.0,1,1,SUNSHINE WEST,SUNSHINE WEST
26.0,1,1,BAIRNSDALE,BAIRNSDALE
26.0,1,1,BAYSWATER,BAYSWATER
26.0,1,1,WANGARATTA,WANGARATTA
26.0,1,1,WOLLERT,WOLLERT
26.0,1,1,WARRANDYTE,WARRANDYTE
26.0,1,1,KERANG,KERANG
26.0,1,1,KNOXFIELD,KNOXFIELD
26.0,1,1,WARRNAMBOOL,WARRNAMBOOL
26.0,1,1,ARARAT,ARARAT
26.0,1,1,ALTONA,ALTONA
26.0,1,1,BUNDOORA,BUNDOORA
26.0,1,1,COBRAM,COBRAM
26.0,1,1,CRANBOURNE,CRANBOURNE
26.0,1,1,ST ARNAUD,ST ARNAUD
26.0,1,1,BROOKFIELD,BROOKFIELD
26.0,1,1,TYNONG,TYNONG
26.0,2,2,BRUNSWICK,BRUNSWICK
26.0,1,1,SASSAFRAS,SASSAFRAS
26.0,1,1,SWAN HILL,SWAN HILL
26.0,1,1,NEWBOROUGH,NEWBOROUGH
26.0,1,1,MOUNT CLEAR,MOUNT CLEAR
26.0,1,1,MILDURA,MILDURA
26.0,1,1,DANDENONG NORTH,DANDENONG NORTH
26.0,1,1,CASTLEMAINE,CASTLEMAINE
26.0,2,2,NOBLE PARK,NOBLE PARK
26.0,1,1,PASCOE VALE SOUTH,PASCOE VALE SOUTH
26.0,1,1,MILL PARK,MILL PARK
26.0,1,1,EUROA,EUROA
26.0,1,1,MELTON SOUTH,MELTON SOUTH
26.0,1,1,LALOR,LALOR
26.0,1,1,DOREEN,DOREEN
26.0,1,1,KEILOR EAST,KEILOR EAST
26.0,1,1,HAMILTON,HAMILTON
25.5,2,2,HAMILTON,HAMILTON
25.5,2,2,CRANBOURNE,CRANBOURNE
25.0,1,1,SEBASTOPOL,SEBASTOPOL
25.0,1,1,YEA,YEA
25.0,1,1,YARRAM,YARRAM
25.0,1,1,KIALLA,KIALLA
25.0,1,1,EDENHOPE,EDENHOPE
25.0,1,1,DROUIN,DROUIN
25.0,3,3,CRAIGIEBURN,CRAIGIEBURN
25.0,1,1,SEYMOUR,SEYMOUR
25.0,1,1,TRARALGON,TRARALGON
25.0,1,1,NEWCOMB,NEWCOMB
25.0,1,1,MONBULK,MONBULK
25.0,1,1,ROWVILLE,ROWVILLE
25.0,1,1,DANDENONG,DANDENONG
25.0,1,1,MELTON SOUTH,MELTON SOUTH
25.0,1,1,DIAMOND CREEK,DIAMOND CREEK
25.0,1,1,HOPPERS CROSSING,HOPPERS CROSSING
25.0,1,1,HEATHMONT,HEATHMONT
25.0,1,1,GROVEDALE,GROVEDALE
25.0,1,1,LARA,LARA
24.0,1,1,MELTON,MELTON
24.0,1,1,MACLEOD WEST,MACLEOD WEST
24.0,1,1,BENALLA,BENALLA
24.0,1,1,KURUNJANG,KURUNJANG
24.0,1,1,LAVERTON,LAVERTON
24.0,1,1,HAWTHORN EAST,HAWTHORN EAST
24.0,1,1,ECHUCA,ECHUCA
24.0,1,1,ALEXANDRA,ALEXANDRA
24.0,1,1,WHITTLESEA,WHITTLESEA
24.0,1,1,WARRAGUL,WARRAGUL
24.0,1,1,LOVELY BANKS,LOVELY BANKS
24.0,1,1,CORIO,CORIO
24.0,1,1,WYNDHAM VALE,WYNDHAM VALE
24.0,1,1,TIMBOON,TIMBOON
24.0,1,1,THOMASTOWN,THOMASTOWN
24.0,1,1,BACCHUS MARSH,BACCHUS MARSH
24.0,1,1,SALE,SALE
24.0,1,1,MYRTLEFORD,MYRTLEFORD
24.0,1,1,NUMURKAH,NUMURKAH
24.0,1,1,RAINBOW,RAINBOW
24.0,1,1,COBDEN,COBDEN
24.0,1,1,COBRAM,COBRAM
24.0,1,1,CLAYTON SOUTH,CLAYTON SOUTH
24.0,1,1,CANN RIVER,CANN RIVER
24.0,1,1,MORWELL,MORWELL
24.0,1,1,PORTLAND,PORTLAND
23.0,1,1,KYABRAM,KYABRAM
23.0,1,1,LORNE,LORNE
23.0,1,1,BANNOCKBURN,BANNOCKBURN
23.0,1,1,STAWELL,STAWELL
23.0,1,1,ROBINVALE,ROBINVALE
23.0,1,1,ROXBURGH PARK,ROXBURGH PARK
23.0,1,1,GLENROY,GLENROY
23.0,1,1,COLAC,COLAC
23.0,1,1,NHILL,NHILL
23.0,1,1,RED CLIFFS,RED CLIFFS
23.0,1,1,TARNEIT,TARNEIT
22.0,1,1,BROADFORD,BROADFORD
22.0,1,1,WALLAN,WALLAN
21.0,1,1,FRANKSTON NORTH,FRANKSTON NORTH
21.0,1,1,RUTHERGLEN,RUTHERGLEN
21.0,1,1,EAST PRESTON,EAST PRESTON
20.0,1,1,WEDDERBURN,WEDDERBURN
20.0,1,1,NATHALIA,NATHALIA
